"name","label","region","district","hf_name"
"Mapanjira","Mapanjira","Northern","Mzimba South","Chikangawa Health Centre"
"Mapanjira","Mapanjira","Northern","Mzimba South","St Kizito Mission Hospital"
"Maganizo","Maganizo","Northern","Nkhata Bay","Tester Clinic"
"Mpingu","Mpingu","Northern","Rumphi","Chamama Community Hospital"
"Mpilisi","Mpilisi","Southern","Balaka","Dziwe Dispensary"
"Chikoko","Chikoko","Southern","Balaka","Kalembo Health Centre"
"Chiundu","Chiundu","Southern","Balaka","Kalembo Health Centre"
"Makande","Makande","Southern","Balaka","Kalembo Health Centre"
"Maleta","Maleta","Southern","Balaka","Kalembo Health Centre"
"Michesi","Michesi","Southern","Balaka","Kalembo Health Centre"
"Mkweta 1","Mkweta 1","Southern","Balaka","Kalembo Health Centre"
"Mkweta 3","Mkweta 3","Southern","Balaka","Kalembo Health Centre"
"Mpango","Mpango","Southern","Balaka","Kalembo Health Centre"
"Mpemba 1","Mpemba 1","Southern","Balaka","Kalembo Health Centre"
"Mpemba 2","Mpemba 2","Southern","Balaka","Kalembo Health Centre"
"Msaliwa","Msaliwa","Southern","Balaka","Kalembo Health Centre"
"Msuwo","Msuwo","Southern","Balaka","Kalembo Health Centre"
"Chapita","Chapita","Southern","Balaka","Namanolo Dispensary"
"Chipole","Chipole","Southern","Balaka","Namanolo Dispensary"
"Disi","Disi","Southern","Balaka","Namanolo Dispensary"
"Kalambo","Kalambo","Southern","Balaka","Namanolo Dispensary"
"Katundu","Katundu","Southern","Balaka","Namanolo Dispensary"
"Mmanga","Mmanga","Southern","Balaka","Namanolo Dispensary"
"Mtonya","Mtonya","Southern","Balaka","Namanolo Dispensary"
"Ngungwa","Ngungwa","Southern","Balaka","Namanolo Dispensary"
"Thukuta","Thukuta","Southern","Balaka","Namanolo Dispensary"
"Majikuta","Majikuta","Southern","Balaka","Nandumbo Health Centre"
"Ngumbe","Ngumbe","Southern","Balaka","Nandumbo Health Centre"
"Chimimba","Chimimba","Southern","Balaka","Phimbi Health Centre"
"Mgomwa","Mgomwa","Southern","Balaka","Phimbi Health Centre"
"Phimbi","Phimbi","Southern","Balaka","Phimbi Health Centre"
"Bulaimu","Bulaimu","Southern","Mangochi","Assalam Health Centre"
"Changamire 1","Changamire 1","Southern","Mangochi","Assalam Health Centre"
"Changamire 2","Changamire 2","Southern","Mangochi","Assalam Health Centre"
"Chilunda","Chilunda","Southern","Mangochi","Assalam Health Centre"
"Chimtolo","Chimtolo","Southern","Mangochi","Assalam Health Centre"
